v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
tick,0x7fff6805c144,388228,0,0x0,6
profiler,begin,1000
tick,0x7ff603e0d2a0,389406,0,0x0,6
tick,0x7ff603e0d2a0,391387,0,0x0,6
tick,0x7ff603e0d2a0,393413,0,0x0,6
tick,0x7ff603e0d2a0,395341,0,0x0,6
tick,0x7ff603e0d2a0,397456,0,0x0,6
tick,0x7ff603e0d2a0,399392,0,0x0,6
tick,0x7ff603e0d2a0,401474,0,0x0,6
tick,0x7ff603e0d2a0,403559,0,0x0,6
tick,0x7ff603e0d2a0,404762,0,0x0,6
tick,0x7ff603e0d2a0,406018,0,0x0,6
tick,0x7ff6045d8300,407883,0,0x0,6
tick,0x7ff6045d8300,410026,0,0x0,6
tick,0x7ff6045d8300,411290,0,0x0,6
tick,0x7ff6045d8300,412450,0,0x0,6
tick,0x7ff6045d8300,414521,0,0x0,6
tick,0x7ff6045d8300,416751,0,0x0,6
tick,0x7ff6045d8300,418635,0,0x0,6
tick,0x7ff6045d8300,420783,0,0x0,6
tick,0x7ff6045d8300,422742,0,0x0,6
tick,0x7ff6045d8300,424710,0,0x0,6
tick,0x7ff6045d8300,426777,0,0x0,6
tick,0x7ff6043dd050,428624,0,0x0,6
tick,0x7ff6043dd050,430680,0,0x0,6
tick,0x7ff6043dd050,432819,0,0x0,6
tick,0x7ff6043dd050,434733,0,0x0,6
tick,0x7ff6043dd050,436634,0,0x0,6
tick,0x7ff6043dc760,438772,0,0x0,6
tick,0x7ff603ffa7e0,440704,0,0x0,6
tick,0x7ff603ffa7e0,442782,0,0x0,6
tick,0x7ff603ffa7e0,444746,0,0x0,6
tick,0x7ff603ffa7e0,446782,0,0x0,6
tick,0x7ff603ffa7e0,448048,0,0x0,6
tick,0x7ff603ffa7e0,450063,0,0x0,6
tick,0x7ff603ffa7e0,451989,0,0x0,6
tick,0x7ff603ffa7e0,454071,0,0x0,6
tick,0x7ff603ffa7e0,456035,0,0x0,6
tick,0x7ff603ffa7e0,457894,0,0x0,6
tick,0x7ff603ffa7e0,459838,0,0x0,6
tick,0x7ff603ffa7e0,462035,0,0x0,6
tick,0x7ff603ffa7e0,464051,0,0x0,6
tick,0x7ff603ffa7e0,466034,0,0x0,6
tick,0x7ff603ffa7e0,467938,0,0x0,6
tick,0x7ff603ffa7e0,469955,0,0x0,6
tick,0x7ff603fdc220,471871,0,0x0,6
tick,0x7ff60401ba1a,473937,0,0x0,6
tick,0x7ff60403f800,475963,0,0x0,6
tick,0x7ff60403f800,477247,0,0x0,6
tick,0x7ff60403f800,479135,0,0x0,6
tick,0x7ff60403f800,481199,0,0x0,6
tick,0x7ff60403f800,483204,0,0x0,6
tick,0x7ff60403f800,485184,0,0x0,6
tick,0x7ff60403f800,487346,0,0x0,6
tick,0x7ff60403f800,489384,0,0x0,6
tick,0x7ff60403f800,491492,0,0x0,6
tick,0x7ff60403f800,493478,0,0x0,6
tick,0x7ff60403f800,495604,0,0x0,6
tick,0x7ff60403f800,497450,0,0x0,6
tick,0x7ff60403f800,499558,0,0x0,6
tick,0x7ff60402aff0,501489,0,0x0,6
tick,0x7ff60402aff0,503612,0,0x0,6
tick,0x7ff60402aff0,505609,0,0x0,6
tick,0x7ff60402aff0,507607,0,0x0,6
tick,0x7ff60402aff0,509731,0,0x0,6
tick,0x7ff60402aff0,511477,0,0x0,6
tick,0x7ff60402aff0,513630,0,0x0,6
tick,0x7ff60402aff0,515529,0,0x0,6
tick,0x7ff60402aff0,517630,0,0x0,6
tick,0x7ff60402aff0,519491,0,0x0,6
tick,0x7ff60402aff0,521508,0,0x0,6
tick,0x7ff60402aff0,523491,0,0x0,6
